dimension,indicador,puntuacion
risdes,d7,20.37037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,100
enturb,a6,25.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,0
enturb,a10,8.333333333333332
enturb,a11,33.33333333333333
enturb,a12,33.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,66.66666666666667
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,25.0
biesoc,c3,100
biesoc,c4,69.44444444444444
biesoc,c5,0
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,50.0
risdes,d2,
risdes,d3,50.0
risdes,d4,
risdes,d5,50.0
risdes,d6,56.25
risdes,d7,3.7037037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,0
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,0.0
enturb,a11,33.33333333333333
enturb,a12,33.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,12.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,100
medamb,b7,100
biesoc,c1,100
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,83.33333333333333
biesoc,c5,100
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,25.0
biesoc,c9,100
biesoc,c10,0
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,50.0
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,20.37037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,41.66666666666666
enturb,a11,66.66666666666666
enturb,a12,66.66666666666666
enturb,a13,0
enturb,a14,100
enturb,a15,87.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,37.5
biesoc,c3,0
biesoc,c4,66.66666666666666
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,0.0
biesoc,c9,100
biesoc,c10,0
biesoc,c11,0
biesoc,c12,0
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,
risdes,d4,100.0
risdes,d5,
risdes,d6,75
risdes,d7,7.407407407407407
enturb,a1,100
enturb,a2,0
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,91.66666666666666
enturb,a11,100.0
enturb,a12,66.66666666666666
enturb,a13,100
enturb,a14,100
enturb,a15,87.5
medamb,b1,100
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,75.0
medamb,b5,75.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,81.25
biesoc,c3,0
biesoc,c4,88.88888888888889
biesoc,c5,0
biesoc,c6,100
biesoc,c7,100.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,37.03703703703704
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,0
enturb,a10,0.0
enturb,a11,44.444444444444436
enturb,a12,66.66666666666666
enturb,a13,0
enturb,a14,100
enturb,a15,12.5
medamb,b1,0
medamb,b2,100
medamb,b3,100.0
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,0
medamb,b7,100
biesoc,c1,0
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,77.77777777777777
biesoc,c5,0
biesoc,c6,100
biesoc,c7,50.0
biesoc,c8,50.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,100
biesoc,c12,0
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,75.0
risdes,d2,
risdes,d3,50.0
risdes,d4,50.0
risdes,d5,50.0
risdes,d6,50
risdes,d7,7.407407407407407
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,0
enturb,a5,100
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,16.666666666666664
enturb,a11,66.66666666666666
enturb,a12,41.66666666666666
enturb,a13,0
enturb,a14,0
enturb,a15,75.0
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,75.0
medamb,b5,50.0
medamb,b6,100
medamb,b7,100
biesoc,c1,100
biesoc,c2,37.5
biesoc,c3,0
biesoc,c4,75.0
biesoc,c5,0
biesoc,c6,100
biesoc,c7,25.0
biesoc,c8,0.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,0
biesoc,c12,0
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,50.0
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,20.37037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,100
enturb,a6,0.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,33.33333333333333
enturb,a11,66.66666666666666
enturb,a12,75.0
enturb,a13,100
enturb,a14,100
enturb,a15,75.0
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,100.0
medamb,b5,75.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,43.75
biesoc,c3,100
biesoc,c4,66.66666666666667
biesoc,c5,0
biesoc,c6,100
biesoc,c7,50.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,50.0
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,3.7037037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,24.999999999999996
enturb,a11,66.66666666666666
enturb,a12,58.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,62.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,25.0
medamb,b5,25.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,6.25
biesoc,c3,0
biesoc,c4,77.77777777777777
biesoc,c5,0
biesoc,c6,100
biesoc,c7,62.5
biesoc,c8,25.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,0
biesoc,c15,0
risdes,d1,50.0
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,100.0
enturb,a9,0
enturb,a10,58.33333333333333
enturb,a11,77.77777777777777
enturb,a12,66.66666666666666
enturb,a13,0
enturb,a14,100
enturb,a15,20.833333333333332
medamb,b1,0
medamb,b2,100
medamb,b3,100.0
medamb,b4,100.0
medamb,b5,50.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,43.75
biesoc,c3,100
biesoc,c4,97.22222222222223
biesoc,c5,0
biesoc,c6,100
biesoc,c7,100.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,100
biesoc,c12,0
biesoc,c13,0
biesoc,c14,100
biesoc,c15,0
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,53.7037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,0.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,33.33333333333333
enturb,a11,100.0
enturb,a12,49.99999999999999
enturb,a13,100
enturb,a14,100
enturb,a15,83.33333333333334
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,25.0
medamb,b5,50.0
medamb,b6,100
medamb,b7,100
biesoc,c1,0
biesoc,c2,43.75
biesoc,c3,0
biesoc,c4,100.0
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,25.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,66.66666666666667
risdes,d2,100.0
risdes,d3,100.0
risdes,d4,100.0
risdes,d5,50.0
risdes,d6,75
risdes,d7,7.407407407407407
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,24.999999999999996
enturb,a11,66.66666666666666
enturb,a12,58.33333333333333
enturb,a13,100
enturb,a14,0
enturb,a15,0.0
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,25.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,72.22222222222223
biesoc,c5,0
biesoc,c6,100
biesoc,c7,37.5
biesoc,c8,25.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,0
biesoc,c12,0
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,3.7037037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,100
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,33.33333333333333
enturb,a11,66.66666666666666
enturb,a12,66.66666666666666
enturb,a13,0
enturb,a14,100
enturb,a15,83.33333333333334
medamb,b1,0
medamb,b2,100
medamb,b3,100.0
medamb,b4,25.0
medamb,b5,75.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,31.25
biesoc,c3,0
biesoc,c4,66.66666666666666
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,0.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,0
biesoc,c12,100
biesoc,c13,0
biesoc,c14,0
biesoc,c15,0
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,40.74074074074074
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,49.99999999999999
enturb,a11,66.66666666666666
enturb,a12,49.99999999999999
enturb,a13,0
enturb,a14,100
enturb,a15,66.66666666666667
medamb,b1,0
medamb,b2,100
medamb,b3,66.66666666666666
medamb,b4,25.0
medamb,b5,0.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,18.75
biesoc,c3,0
biesoc,c4,69.44444444444444
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,0.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,0
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,3.7037037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,100
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,100
enturb,a10,66.66666666666666
enturb,a11,33.33333333333333
enturb,a12,33.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,62.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,0
medamb,b7,100
biesoc,c1,0
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,13.333333333333332
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,0
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,50.0
risdes,d4,
risdes,d5,
risdes,d6,25
risdes,d7,
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,100
enturb,a6,0.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,0
enturb,a10,8.333333333333332
enturb,a11,66.66666666666666
enturb,a12,49.99999999999999
enturb,a13,0
enturb,a14,100
enturb,a15,58.333333333333336
medamb,b1,0
medamb,b2,100
medamb,b3,66.66666666666666
medamb,b4,0.0
medamb,b5,50.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,18.75
biesoc,c3,0
biesoc,c4,77.77777777777777
biesoc,c5,0
biesoc,c6,100
biesoc,c7,37.5
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,75.0
risdes,d2,100.0
risdes,d3,100.0
risdes,d4,
risdes,d5,0.0
risdes,d6,53.125
risdes,d7,3.7037037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,100
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,41.66666666666666
enturb,a11,100.0
enturb,a12,83.33333333333333
enturb,a13,100
enturb,a14,100
enturb,a15,50.0
medamb,b1,0
medamb,b2,100
medamb,b3,100.0
medamb,b4,0.0
medamb,b5,0.0
medamb,b6,100
medamb,b7,100
biesoc,c1,0
biesoc,c2,0.0
biesoc,c3,0
biesoc,c4,77.77777777777777
biesoc,c5,0
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,0.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,0
biesoc,c15,0
risdes,d1,100.0
risdes,d2,100.0
risdes,d3,
risdes,d4,100.0
risdes,d5,
risdes,d6,41.666666666666664
risdes,d7,92.5925925925926
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,0
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,8.333333333333332
enturb,a11,44.444444444444436
enturb,a12,58.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,20.833333333333332
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,0.0
medamb,b6,50
medamb,b7,100
biesoc,c1,100
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,83.33333333333333
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,25.0
biesoc,c9,100
biesoc,c10,0
biesoc,c11,0
biesoc,c12,0
biesoc,c13,0
biesoc,c14,0
biesoc,c15,100
risdes,d1,50.0
risdes,d2,
risdes,d3,
risdes,d4,100.0
risdes,d5,
risdes,d6,75
risdes,d7,20.37037037037037
enturb,a1,100
enturb,a2,0
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,75.0
enturb,a11,88.88888888888889
enturb,a12,66.66666666666666
enturb,a13,100
enturb,a14,100
enturb,a15,87.5
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,75.0
medamb,b5,75.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,68.75
biesoc,c3,0
biesoc,c4,91.66666666666666
biesoc,c5,0
biesoc,c6,100
biesoc,c7,100.0
biesoc,c8,50.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,
risdes,d7,37.03703703703704
enturb,a1,100
enturb,a2,100
enturb,a3,100
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,24.999999999999996
enturb,a11,44.444444444444436
enturb,a12,49.99999999999999
enturb,a13,0
enturb,a14,0
enturb,a15,50.0
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,25.0
medamb,b5,0.0
medamb,b6,50
medamb,b7,100
biesoc,c1,0
biesoc,c2,62.5
biesoc,c3,100
biesoc,c4,83.33333333333333
biesoc,c5,0
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,0
biesoc,c12,100
biesoc,c13,0
biesoc,c14,100
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,20.37037037037037
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,41.666666666666664
enturb,a11,77.77777777777777
enturb,a12,83.33333333333333
enturb,a13,100
enturb,a14,100
enturb,a15,33.333333333333336
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,75.0
medamb,b5,100.0
medamb,b6,100
medamb,b7,100
biesoc,c1,0
biesoc,c2,31.25
biesoc,c3,0
biesoc,c4,77.77777777777777
biesoc,c5,100
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,0
biesoc,c11,100
biesoc,c12,100
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,100.0
risdes,d4,
risdes,d5,
risdes,d6,25.5
risdes,d7,
enturb,a1,100
enturb,a2,100
enturb,a3,100
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,16.666666666666664
enturb,a11,66.66666666666666
enturb,a12,58.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,12.5
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,75.0
medamb,b5,0.0
medamb,b6,50
medamb,b7,100
biesoc,c1,100
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,72.22222222222221
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,25.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,0
biesoc,c12,100
biesoc,c13,100
biesoc,c14,100
biesoc,c15,100
risdes,d1,50.0
risdes,d2,
risdes,d3,75.0
risdes,d4,50.0
risdes,d5,
risdes,d6,58.5
risdes,d7,
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,49.99999999999999
enturb,a11,66.66666666666666
enturb,a12,75.0
enturb,a13,100
enturb,a14,100
enturb,a15,87.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,50.0
medamb,b5,0.0
medamb,b6,0
medamb,b7,100
biesoc,c1,0
biesoc,c2,56.25
biesoc,c3,0
biesoc,c4,63.888888888888886
biesoc,c5,0
biesoc,c6,100
biesoc,c7,87.5
biesoc,c8,0.0
biesoc,c9,100
biesoc,c10,0
biesoc,c11,0
biesoc,c12,0
biesoc,c13,100
biesoc,c14,0
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,14.814814814814815
enturb,a1,100
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,0.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,100
enturb,a10,66.66666666666666
enturb,a11,100.0
enturb,a12,100.0
enturb,a13,0
enturb,a14,100
enturb,a15,62.5
medamb,b1,0
medamb,b2,100
medamb,b3,83.33333333333333
medamb,b4,0.0
medamb,b5,25.0
medamb,b6,50
medamb,b7,100
biesoc,c1,100
biesoc,c2,6.25
biesoc,c3,100
biesoc,c4,100.0
biesoc,c5,0
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,25.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,0
biesoc,c12,100
biesoc,c13,0
biesoc,c14,0
biesoc,c15,100
risdes,d1,0.0
risdes,d2,
risdes,d3,0.0
risdes,d4,0.0
risdes,d5,0.0
risdes,d6,44.666666666666664
risdes,d7,3.7037037037037037
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,0
enturb,a10,0.0
enturb,a11,33.33333333333333
enturb,a12,58.33333333333333
enturb,a13,0
enturb,a14,100
enturb,a15,12.5
medamb,b1,0
medamb,b2,100
medamb,b3,100.0
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,0
medamb,b7,100
biesoc,c1,0
biesoc,c2,31.25
biesoc,c3,100
biesoc,c4,75.0
biesoc,c5,0
biesoc,c6,100
biesoc,c7,75.0
biesoc,c8,75.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,100
biesoc,c14,100
biesoc,c15,100
risdes,d1,100.0
risdes,d2,
risdes,d3,50.0
risdes,d4,50.0
risdes,d5,50.0
risdes,d6,50
risdes,d7,7.407407407407407
enturb,a1,0
enturb,a2,100
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,25.0
enturb,a7,100
enturb,a8,33.33333333333333
enturb,a9,0
enturb,a10,8.333333333333332
enturb,a11,66.66666666666666
enturb,a12,75.0
enturb,a13,0
enturb,a14,100
enturb,a15,16.666666666666668
medamb,b1,100
medamb,b2,100
medamb,b3,50.0
medamb,b4,50.0
medamb,b5,50.0
medamb,b6,100
medamb,b7,100
biesoc,c1,100
biesoc,c2,50.0
biesoc,c3,100
biesoc,c4,83.33333333333333
biesoc,c5,0
biesoc,c6,0
biesoc,c7,87.5
biesoc,c8,75.0
biesoc,c9,100
biesoc,c10,100
biesoc,c11,100
biesoc,c12,100
biesoc,c13,0
biesoc,c14,0
biesoc,c15,100
risdes,d1,25.0
risdes,d2,100.0
risdes,d3,87.5
risdes,d4,50.0
risdes,d5,50.0
risdes,d6,72.36842105263158
risdes,d7,7.407407407407407
enturb,a1,100
enturb,a2,0
enturb,a3,0
enturb,a4,100
enturb,a5,0
enturb,a6,50.0
enturb,a7,100
enturb,a8,66.66666666666666
enturb,a9,0
enturb,a10,49.99999999999999
enturb,a11,88.88888888888889
enturb,a12,49.99999999999999
enturb,a13,100
enturb,a14,100
enturb,a15,70.83333333333333
medamb,b1,100
medamb,b2,100
medamb,b3,100.0
medamb,b4,75.0
medamb,b5,25.0
medamb,b6,0
medamb,b7,100
biesoc,c1,0
biesoc,c2,31.25
biesoc,c3,0
biesoc,c4,63.888888888888886
biesoc,c5,0
biesoc,c6,100
biesoc,c7,50.0
biesoc,c8,50.0
biesoc,c9,0
biesoc,c10,100
biesoc,c11,0
biesoc,c12,100
biesoc,c13,100
biesoc,c14,100
biesoc,c15,100
risdes,d1,
risdes,d2,
risdes,d3,
risdes,d4,
risdes,d5,
risdes,d6,75
risdes,d7,3.7037037037037037
enturb,a1,0
